#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
把[NA]社区公告[1]的[NA]内容[3]给[4]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
社区公告[1]的[NA]内容[3]给[4]landey[NA]看[2]一下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:第一[NA]个[NA]的[NA]社区公告[1]上[NA]内容[NA]是[2]什么[3]|1=+%社区公告近义词,2=+是+为+有+none,3=+啥+什么+none~#visitorname,rule-want-notive,[1].
QA:这[NA]都[NA]没有[2]社区公告[1]的[NA]内容[4]吗[3]|1=+%社区公告近义词,2=+有+没有+有没有+有什么+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[3]看[2]下[NA]可以[4]吗[5]|1=+%社区公告近义词,2=+%查找动词,5=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[NA]可以[NA]看[2]下[NA]吗[3]|1=+%社区公告近义词,2=+%查找动词,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[NA]看[2]下[NA]行不行[3]|1=+%社区公告近义词,2=+%查找动词,3=+行不行+可以+好+能+吗+嘛+none~#visitorname,rule-want-notive,[1].
社区公告[1]上[NA]内容[NA]麻烦[3]告诉[2]landey[NA]一下[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
请[NA]将[NA]社区公告[1]上[NA]内容[3]读[2]一下[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
现在[NA]想[NA]知道[2]社区公告[1]上[NA]具体[NA]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
现在[NA]告诉[2]landey[NA]社区公告[1]上[NA]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
发[3]社区公告[1]上[NA]内容[4]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:怎么[2]个[NA]社区公告[1]内容[3]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
给[NA]landey[NA]看[2]社区公告[1]内容[3]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[3]怎么样[2]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[NA]能不能[3]看[2]下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
社区公告[1]上[NA]内容[3]看[2]下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:看[2]一下[NA]社区公告[1]上[NA]内容[NA]行不行[3]？|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[2]是[3]什么[4]|1=+%社区公告近义词,3=+是+为+有+none,4=+什么+啥+none~#visitorname,rule-want-notive,[1].
QA:哪里[NA]知道[2]社区公告[1]上[NA]具体[NA]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
社区公告[1]上[NA]具体[NA]内容[3]发[2]一下[NA]谢谢[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,3=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[2]哪些[3]|1=+%社区公告近义词,3=+哪些+什么+啥+none~#visitorname,rule-want-notive,[1].
立刻[NA]发[2]社区公告[1]上[NA]内容[3]给[NA]landey[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,3=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
QA:landey[NA]想[5]知道[3]社区公告[1]上[NA]内容[4]，告诉[2]landey[NA]可以[NA]吗[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
告诉[2]landey[NA]这个[NA]地方[NA]的[NA]社区公告[1]内容[3]就[NA]好[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:那边[NA]社区公告[1]内容[4]是[2]什么[3]|1=+%社区公告近义词,2=+是+为+有+none,3=+什么+啥+none~#visitorname,rule-want-notive,[1].
QA:有什么[2]社区公告[1]内容[4]吗[3]|1=+%社区公告近义词,2=+有没有+有什么+有+还有+没有+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:有[2]啥[NA]社区公告[1]内容[4]吗[3]|1=+%社区公告近义词,2=+有没有+有什么+有+还有+没有+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:告诉[2]landey[4]社区公告[1]内容[3]行不行[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]内容[3]landey[4]哪里[NA]能[NA]知道[2]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:能不能[3]告诉[2]landey[NA]社区公告[1]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:告诉[2]landey[NA]那边[NA]的[NA]社区公告[1]行不行[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:告诉[2]landey[NA]那边[NA]的[NA]社区公告[1]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:那边[NA]的[NA]社区公告[1]告诉[2]landey[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:想[NA]知道[2]社区公告[1]行不行[3]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
把[NA]社区公告[1]告诉[2]landey[3]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
QA:能不能[3]把[NA]社区公告[1]告诉[2]landey[NA]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
QA:立刻[NA]发[2]社区公告[1]给[5]landey[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:想[5]知道[2]这里[NA]的[NA]社区公告[1]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]发[2]一[NA]个[NA]给[NA]landey[NA]行不行[3]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
QA:landey[NA]就[NA]想要[4]社区公告[1]可以[2]吗[3]|1=+%社区公告近义词,2=+可以+能+行+好+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:landey[NA]只[NA]要[5]社区公告[1]，发[2]个[NA]给[NA]landey[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
landey[3]就[NA]想要[2]社区公告[1]|1=+%社区公告近义词,2=+要+想要+想+none,3=+*人名~#visitorname,rule-want-notive,[1].
发[2]landey[3]社区公告[1]|1=+%社区公告近义词,2=+发+给+none,3=+*人名~#visitorname,rule-want-notive,[1].
社区公告[1]发[2]一下[3]谢谢[NA]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
社区公告[1]发[2]一[NA]个[NA]给[3]landey[NA]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
QA:哪里[3]知道[2]社区公告[1]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]啥[2]内容[3]|1=+%社区公告近义词,2=+啥+什么+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]怎么[3]看[2]|1=+%社区公告近义词,2=+%查找动词,3=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]是[4]怎么[3]看[2]|1=+%社区公告近义词,2=+%查找动词,3=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]是[4]怎么[3]看[2]的[NA]|1=+%社区公告近义词,2=+%查找动词,3=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:能[NA]看[2]下[NA]社区公告[1]吗[3]|1=+%社区公告近义词,2=+%查找动词,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
社区公告[1]说一下[2]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
告诉[2]landey[NA]下[3]社区公告[1]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
landey[NA]想[NA]知道[2]下[3]社区公告[1]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]怎么[2]个[NA]内容[3]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none,3=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]能不能[3]说[2]下[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:能[NA]说[2]下[NA]社区公告[1]啥[NA]内容[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:能不能[3]说[2]下[NA]社区公告[1]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:能不能[NA]告诉[2]landey[NA]社区公告[1]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
告诉[2]landey[NA]那边[NA]的[NA]社区公告[1]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:告诉[2]landey[NA]那边[NA]的[NA]社区公告[1]内容[3]行不行[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:告诉[2]landey[NA]那边[NA]的[NA]社区公告[1]内容[5]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:那边[NA]的[NA]社区公告[1]内容[5]告诉[2]landey[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:想[NA]知道[2]社区公告[1]内容[3]行不行[4]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
把[NA]社区公告[1]内容[3]告诉[2]landey[NA]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
QA:能不能[NA]把[NA]社区公告[1]内容[3]告诉[2]landey[NA]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
QA:立刻[NA]发[2]社区公告[1]内容[5]给[6]landey[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:想[5]知道[2]这里[NA]的[NA]社区公告[1]内容[6]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]内容[4]发[2]一[NA]个[NA]给[NA]landey[NA]行不行[3]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
QA:landey[NA]就[NA]想要[4]社区公告[1]内容[5]可以[2]吗[3]|1=+%社区公告近义词,2=+可以+能+行+好+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:landey[NA]只[NA]要[6]社区公告[1]内容[5]，发[2]个[NA]给[NA]landey[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
landey[3]就[NA]想要[2]社区公告[1]内容[4]|1=+%社区公告近义词,2=+要+想要+想+none,3=+*人名~#visitorname,rule-want-notive,[1].
发[2]landey[3]社区公告[1]内容[4]|1=+%社区公告近义词,2=+发+给+none,3=+*人名~#visitorname,rule-want-notive,[1].
社区公告[1]内容[3]发[2]一下[NA]谢谢[NA]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
社区公告[1]内容[3]发[2]一[NA]个[NA]给[NA]landey[NA]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
QA:哪里[NA]知道[2]社区公告[1]内容[3]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+发+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[NA]怎么[3]看[2]|1=+%社区公告近义词,2=+%查找动词,3=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[NA]是[4]怎么[3]看[2]|1=+%社区公告近义词,2=+%查找动词,3=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[NA]是[4]怎么[3]看[2]的[NA]|1=+%社区公告近义词,2=+%查找动词,3=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
landey[NA]看[2]下[NA]社区公告[1]上[NA]内容[3]|1=+%社区公告近义词,2=+%查找动词,3=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
QA:能[NA]看[2]下[NA]社区公告[1]内容[4]吗[3]|1=+%社区公告近义词,2=+%查找动词,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:能[NA]让[4]landey[NA]看[2]下[NA]社区公告[1]内容[5]吗[3]|1=+%社区公告近义词,2=+%查找动词,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
告诉[2]landey[NA]社区公告[1]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
告诉[2]landey[NA]下[4]社区公告[1]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
landey[NA]想[NA]知道[2]下[4]社区公告[1]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:这边[NA]社区公告[1]内容[3]怎么[NA]看[2]的[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:社区公告[1]是[4]怎么[2]个[NA]内容[3]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none,3=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]内容[4]能[NA]看[2]下[NA]吗[3]|1=+%社区公告近义词,2=+%查找动词,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]内容[3]能不能[NA]说[2]下[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
社区公告[1]内容[4]想[3]知道[2]下[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:能不能[NA]说[2]下[NA]社区公告[1]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]内容[4]怎么样[3]写[2]的[NA]？|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,3=+怎么样+怎样+怎么+咋+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]通知[4]是[5]咋[3]写[2]的[NA]？|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,3=+怎么样+怎样+怎么+咋+none~#visitorname,rule-want-notive,[1].
第二[NA]个[NA]社区公告[1]上[NA]消息[NA]给[3]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
把[NA]社区公告[1]上[NA]内容[3]给[4]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
社区公告[1]上[NA]通知[NA]给[3]landey[NA]看[2]一下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:这[NA]都[NA]没有[NA]社区公告[1]上[NA]通知[2]吗[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+通知+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]通知[5]看[2]下[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+%查找动词,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]内容[5]可以[NA]看[2]下[3]吗[4]？|1=+%社区公告近义词,2=+%查找动词,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]内容[4]看[2]下[NA]行不行[3]？|1=+%社区公告近义词,2=+%查找动词,3=+行不行+能不能+可不可以+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]通知[NA]看[2]下[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+%查找动词,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
现在[NA]想[NA]知道[2]社区公告[1]具体[3]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
QA:怎么[2]个[NA]社区公告[1]的[NA]通知[3]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
给[NA]landey[NA]看[2]社区公告[1]的[NA]通知[3]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]通知[3]怎么样[2]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]通知[3]能不能[NA]看[2]下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
社区公告[1]看[2]下[3]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:看[2]一下[NA]社区公告[1]的[NA]通知[3]行不行[4]？|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:哪里[NA]知道[2]社区公告[1]上[NA]具体[3]|1=+%社区公告近义词,2=+知道+告诉+告知+知晓+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]哪些[2]|1=+%社区公告近义词,2=+哪些+none~#visitorname,rule-want-notive,[1].
立刻[NA]发[2]社区公告[1]给[4]landey[3]|1=+%社区公告近义词,2=+发+给+none,3=+*人名~#visitorname,rule-want-notive,[1].
QA:landey[NA]想[6]知道[5]社区公告[1]，告诉[2]landey[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
